,medianMetricDepth,"Ground Truth (0=Score, 1=Performance)"
26050,2,0
13654,12,1
5555,12,1
9755,12,1
930,12,1
3901,12,1
16603,12,1
9100,12,1
25427,2,0
16532,12,1
10647,12,1
2904,12,1
22192,12,1
4970,12,1
434,12,1
23989,12,1
23660,12,1
2664,12,1
2122,12,1
1715,12,1
8282,12,1
16235,12,1
14449,12,1
1906,12,1
6646,12,1
6947,12,1
19747,12,1
8379,12,1
26067,2,0
17049,12,1
12831,12,1
13905,12,1
1936,12,1
2903,12,1
14379,12,1
8572,12,1
14082,12,1
4250,12,1
16624,12,1
9185,12,1
3554,12,1
7002,12,1
22319,12,1
7548,12,1
9866,12,1
20458,12,1
12522,12,1
16469,12,1
556,12,1
11943,12,1
19698,12,1
10391,12,1
16857,12,1
13113,12,1
10853,12,1
25203,1,0
15122,12,1
12091,12,1
236,12,1
1349,12,1
25859,12,0
9528,12,1
22888,12,1
18135,12,1
2355,12,1
4217,12,1
8703,12,1
11601,12,1
2114,12,1
20794,12,1
3998,12,1
20956,12,1
20521,12,1
7397,12,1
2636,12,1
13403,12,1
10162,12,1
17826,12,1
25871,0,0
20201,12,1
2466,12,1
24330,12,1
13032,12,1
12909,12,1
14881,12,1
15855,12,1
12615,12,1
4160,12,1
6628,12,1
9423,12,1
8922,12,1
4878,12,1
6464,12,1
22598,12,1
10682,12,1
7664,12,1
19943,12,1
19987,12,1
11954,12,1
2826,12,1
12857,12,1
2638,12,1
17891,12,1
9174,12,1
2518,12,1
6345,12,1
7482,12,1
16101,12,1
22585,12,1
20517,12,1
11754,12,1
23107,12,1
3840,12,1
1441,12,1
25987,2,0
25806,2,0
19254,12,1
2199,12,1
23905,12,1
5086,12,1
14745,12,1
24543,12,1
23828,12,1
13153,12,1
5374,12,1
8675,12,1
2226,12,1
6353,12,1
15223,12,1
24825,12,1
860,12,1
2457,12,1
5919,12,1
1397,12,1
3642,12,1
5443,12,1
22751,12,1
14971,12,1
13710,12,1
10693,12,1
4747,12,1
5697,12,1
25381,2,0
18541,12,1
2606,12,1
8881,12,1
9922,12,1
25967,0,0
13130,12,1
9946,12,1
15830,12,1
5466,12,1
21728,12,1
26058,2,0
5300,12,1
18966,12,1
14188,12,1
7382,12,1
4031,12,1
11378,12,1
13082,12,1
2968,12,1
3460,12,1
23345,12,1
10746,12,1
4081,12,1
13437,12,1
4722,12,1
10178,12,1
20790,12,1
19625,12,1
1166,12,1
7670,12,1
3640,12,1
8015,12,1
13342,12,1
13631,12,1
20993,12,1
167,12,1
18590,12,1
14473,12,1
22682,12,1
1912,12,1
19332,12,1
312,12,1
16659,12,1
7647,12,1
6739,12,1
5168,12,1
16691,12,1
17275,12,1
12191,12,1
12553,12,1
6864,12,1
23936,12,1
14877,12,1
10915,12,1
25127,2,0
1595,12,1
23058,12,1
176,12,1
8713,12,1
7503,12,1
3294,12,1
10766,12,1
3310,12,1
15532,12,1
737,12,1
20243,12,1
20945,12,1
16850,12,1
21585,12,1
69,12,1
23396,12,1
1675,12,1
1164,12,1
13952,12,1
19934,12,1
2599,12,1
1725,12,1
22575,12,1
3464,12,1
8401,12,1
19154,12,1
8402,12,1
4312,12,1
7814,12,1
13168,12,1
15634,12,1
15170,12,1
14292,12,1
13547,12,1
19216,12,1
11528,12,1
2493,12,1
25282,2,0
21557,12,1
10999,12,1
3713,12,1
11952,12,1
11314,12,1
6495,12,1
15275,12,1
3944,12,1
22307,12,1
7547,12,1
20261,12,1
21459,12,1
10851,12,1
24482,12,1
22705,12,1
1000,12,1
2068,12,1
5131,12,1
25087,2,0
10324,12,1
6609,12,1
25175,0,0
12132,12,1
12967,12,1
13377,12,1
19716,12,1
10126,12,1
9989,12,1
3528,12,1
2625,12,1
13913,12,1
18403,12,1
1040,12,1
13570,12,1
20414,12,1
12955,12,1
5054,12,1
9882,12,1
25,12,1
22883,12,1
2929,12,1
7262,12,1
10423,12,1
22907,12,1
16175,12,1
12450,12,1
23378,12,1
20606,12,1
2220,12,1
10650,12,1
22789,12,1
12586,12,1
6985,12,1
7246,12,1
7790,12,1
19393,12,1
20008,12,1
15688,12,1
6348,12,1
4248,12,1
9703,12,1
13848,12,1
16035,12,1
12142,12,1
483,12,1
13925,12,1
23987,12,1
5193,12,1
3588,12,1
9079,12,1
5367,12,1
16052,12,1
5119,12,1
17233,12,1
192,12,1
7250,12,1
8210,12,1
22727,12,1
10546,12,1
2031,12,1
6170,12,1
22387,12,1
10831,12,1
14906,12,1
20721,12,1
24838,12,1
13562,12,1
15130,12,1
22439,12,1
11483,12,1
10361,12,1
11088,12,1
23291,12,1
12398,12,1
11635,12,1
7526,12,1
19842,12,1
9885,12,1
17311,12,1
6962,12,1
5306,12,1
13319,12,1
23317,12,1
23289,12,1
16822,12,1
23219,12,1
4511,12,1
20296,12,1
13367,12,1
13540,12,1
17895,12,1
24376,12,1
6897,12,1
13500,12,1
13389,12,1
5231,12,1
25551,2,0
18423,12,1
7942,12,1
1797,12,1
17538,12,1
10321,12,1
12664,12,1
22188,12,1
17634,12,1
18916,12,1
23154,12,1
14468,12,1
7982,12,1
2856,12,1
10293,12,1
3925,12,1
21707,12,1
24990,12,1
5199,12,1
15337,12,1
16903,12,1
8803,12,1
782,12,1
11933,12,1
20159,12,1
13509,12,1
16100,12,1
9338,12,1
4848,12,1
9570,12,1
20519,12,1
4503,12,1
4778,12,1
4018,12,1
13526,12,1
266,12,1
21478,12,1
11409,12,1
1580,12,1
24013,12,1
4461,12,1
12539,12,1
17036,12,1
23567,12,1
4010,12,1
16294,12,1
22563,12,1
21841,12,1
12578,12,1
23208,12,1
21222,12,1
12150,12,1
17417,12,1
8704,12,1
6930,12,1
3421,12,1
21310,12,1
123,12,1
17823,12,1
20809,12,1
18749,12,1
25766,2,0
6825,12,1
12853,12,1
23754,12,1
18783,12,1
12402,12,1
12564,12,1
10708,12,1
173,12,1
1015,12,1
20264,12,1
22473,12,1
5523,12,1
4083,12,1
22749,12,1
18430,12,1
17682,12,1
12635,12,1
17814,12,1
22869,12,1
7926,12,1
11124,12,1
11575,12,1
12755,12,1
712,12,1
25389,8,0
3638,12,1
17594,12,1
6699,12,1
11513,12,1
10742,12,1
14090,12,1
22249,12,1
2344,12,1
21609,12,1
22673,12,1
5162,12,1
11100,12,1
7220,12,1
13892,12,1
20553,12,1
8608,12,1
18894,12,1
19128,12,1
8728,12,1
5344,12,1
14924,12,1
23917,12,1
4203,12,1
11321,12,1
21076,12,1
9444,12,1
24674,12,1
20043,12,1
6766,12,1
13438,12,1
1708,12,1
10639,12,1
12992,12,1
24146,12,1
12206,12,1
17505,12,1
20999,12,1
12012,12,1
15447,12,1
20879,12,1
16657,12,1
25866,4,0
5867,12,1
18348,12,1
11708,12,1
15011,12,1
4267,12,1
11183,12,1
17216,12,1
25529,4,0
8220,12,1
22334,12,1
6022,12,1
15975,12,1
4875,12,1
21333,12,1
17217,12,1
17632,12,1
19108,12,1
21829,12,1
18023,12,1
23139,12,1
8495,12,1
14896,12,1
19982,12,1
15762,12,1
5830,12,1
4023,12,1
18615,12,1
16487,12,1
6275,12,1
25694,2,0
3241,12,1
4027,12,1
13036,12,1
3441,12,1
12426,12,1
8514,12,1
8361,12,1
16245,12,1
14423,12,1
22220,12,1
1970,12,1
12327,12,1
23091,12,1
24857,12,1
25784,4,0
17331,12,1
19886,12,1
13900,12,1
12618,12,1
3885,12,1
8537,12,1
9025,12,1
7283,12,1
5655,12,1
10526,12,1
6991,12,1
11279,12,1
24416,12,1
19935,12,1
6240,12,1
4313,12,1
9590,12,1
24446,12,1
14015,12,1
9047,12,1
5646,12,1
14867,12,1
10128,12,1
6685,12,1
6498,12,1
20607,12,1
7650,12,1
2700,12,1
17080,12,1
8832,12,1
3074,12,1
5129,12,1
14004,12,1
7751,12,1
4369,12,1
21455,12,1
19277,12,1
5884,12,1
24818,12,1
4014,12,1
15243,12,1
17865,12,1
172,12,1
11711,12,1
4350,12,1
17374,12,1
1810,12,1
7810,12,1
17465,12,1
23519,12,1
14652,12,1
16105,12,1
6020,12,1
3292,12,1
21224,12,1
190,12,1
19730,12,1
6458,12,1
14410,12,1
21456,12,1
21014,12,1
3906,12,1
2302,12,1
23441,12,1
25712,2,0
16396,12,1
9491,12,1
12739,12,1
13336,12,1
14767,12,1
10683,12,1
19682,12,1
3245,12,1
4595,12,1
7050,12,1
756,12,1
19795,12,1
21511,12,1
9792,12,1
12337,12,1
12899,12,1
25760,0,0
20799,12,1
1482,12,1
13706,12,1
25802,6,0
7958,12,1
2860,12,1
17836,12,1
12335,12,1
23479,12,1
11174,12,1
25840,12,0
15361,12,1
20573,12,1
804,12,1
18728,12,1
24867,12,1
4306,12,1
9289,12,1
11935,12,1
9576,12,1
24694,12,1
8934,12,1
25101,4,0
3867,12,1
7430,12,1
3623,12,1
1008,12,1
12018,12,1
2342,12,1
22998,12,1
15398,12,1
25320,6,0
13815,12,1
19043,12,1
20887,12,1
23982,12,1
11665,12,1
11239,12,1
4899,12,1
10535,12,1
15966,12,1
61,12,1
3260,12,1
25665,4,0
2155,12,1
1563,12,1
5394,12,1
1627,12,1
15558,12,1
4179,12,1
7749,12,1
25948,12,0
19964,12,1
3526,12,1
24313,12,1
12285,12,1
4604,12,1
16988,12,1
19198,12,1
12790,12,1
14698,12,1
15360,12,1
20277,12,1
11904,12,1
15026,12,1
4742,12,1
9543,12,1
24696,12,1
7005,12,1
20730,12,1
9526,12,1
7755,12,1
3266,12,1
20471,12,1
25593,12,0
4680,12,1
24275,12,1
12795,12,1
22709,12,1
17557,12,1
13649,12,1
14087,12,1
5773,12,1
18268,12,1
24908,12,1
7356,12,1
13894,12,1
18028,12,1
20817,12,1
4552,12,1
5350,12,1
10127,12,1
5961,12,1
15905,12,1
12573,12,1
15082,12,1
19568,12,1
4886,12,1
1998,12,1
15490,12,1
21021,12,1
25553,0,0
23090,12,1
7068,12,1
22278,12,1
24036,12,1
11033,12,1
10607,12,1
16163,12,1
18213,12,1
3269,12,1
16795,12,1
622,12,1
13703,12,1
5637,12,1
7270,12,1
3749,12,1
1883,12,1
6038,12,1
13309,12,1
459,12,1
4378,12,1
22692,12,1
8192,12,1
11098,12,1
11961,12,1
19984,12,1
16922,12,1
23819,12,1
2632,12,1
2358,12,1
6017,12,1
23848,12,1
23375,12,1
18276,12,1
17608,12,1
19573,12,1
9654,12,1
20929,12,1
10745,12,1
13898,12,1
3644,12,1
25124,2,0
14351,12,1
24517,12,1
19434,12,1
3333,12,1
18152,12,1
12782,12,1
13180,12,1
15807,12,1
22870,12,1
20285,12,1
22420,12,1
5532,12,1
5738,12,1
10705,12,1
5335,12,1
7783,12,1
16050,12,1
1486,12,1
22242,12,1
18555,12,1
15513,12,1
17008,12,1
23265,12,1
12720,12,1
19697,12,1
20434,12,1
21164,12,1
19689,12,1
22123,12,1
15965,12,1
3975,12,1
3902,12,1
3176,12,1
10720,12,1
213,12,1
14409,12,1
20226,12,1
19334,12,1
15226,12,1
9234,12,1
13415,12,1
6504,12,1
3501,12,1
14491,12,1
21125,12,1
20383,12,1
4588,12,1
6762,12,1
12842,12,1
16761,12,1
16486,12,1
1602,12,1
16307,12,1
4444,12,1
2874,12,1
18630,12,1
7165,12,1
9599,12,1
2519,12,1
4682,12,1
3036,12,1
2184,12,1
13081,12,1
24965,12,1
12027,12,1
16591,12,1
16316,12,1
16497,12,1
4321,12,1
3758,12,1
5188,12,1
16727,12,1
11447,12,1
531,12,1
16381,12,1
3158,12,1
1650,12,1
5366,12,1
3305,12,1
21151,12,1
9194,12,1
632,12,1
9602,12,1
13515,12,1
8276,12,1
1960,12,1
12866,12,1
1860,12,1
23633,12,1
21740,12,1
23865,12,1
20224,12,1
12550,12,1
14624,12,1
23034,12,1
23173,12,1
25857,12,0
25803,6,0
18649,12,1
623,12,1
24243,12,1
15114,12,1
12460,12,1
885,12,1
18075,12,1
7111,12,1
24644,12,1
19538,12,1
21960,12,1
21799,12,1
24020,12,1
24590,12,1
3866,12,1
22469,12,1
19898,12,1
6128,12,1
22970,12,1
8645,12,1
509,12,1
12057,12,1
21342,12,1
18574,12,1
6833,12,1
4159,12,1
14105,12,1
1414,12,1
6933,12,1
14095,12,1
3535,12,1
20253,12,1
23127,12,1
16332,12,1
22552,12,1
4647,12,1
10565,12,1
16937,12,1
17141,12,1
1900,12,1
9305,12,1
23548,12,1
25516,2,0
17098,12,1
14040,12,1
6603,12,1
20822,12,1
7744,12,1
7816,12,1
3485,12,1
16021,12,1
20830,12,1
24486,12,1
11993,12,1
12187,12,1
7500,12,1
4732,12,1
12391,12,1
24063,12,1
11883,12,1
20493,12,1
3981,12,1
4085,12,1
11268,12,1
12136,12,1
673,12,1
25323,1,0
12224,12,1
1907,12,1
25538,12,0
1793,12,1
11608,12,1
17194,12,1
10004,12,1
22002,12,1
18174,12,1
552,12,1
21356,12,1
2658,12,1
6293,12,1
11207,12,1
24567,12,1
9427,12,1
9914,12,1
7412,12,1
18261,12,1
13338,12,1
925,12,1
15055,12,1
11039,12,1
8959,12,1
6433,12,1
6600,12,1
25345,0,0
25965,0,0
20675,12,1
16029,12,1
22227,12,1
8121,12,1
21412,12,1
2921,12,1
12203,12,1
17333,12,1
18569,12,1
14641,12,1
2942,12,1
11818,12,1
6423,12,1
18747,12,1
4426,12,1
19258,12,1
5790,12,1
20808,12,1
12591,12,1
2403,12,1
15291,12,1
9050,12,1
19515,12,1
12399,12,1
2272,12,1
19790,12,1
26015,12,0
21668,12,1
15721,12,1
12912,12,1
23488,12,1
11259,12,1
24546,12,1
22657,12,1
2085,12,1
16455,12,1
17711,12,1
2855,12,1
26073,2,0
9959,12,1
15081,12,1
25698,2,0
5743,12,1
23525,12,1
4982,12,1
9834,12,1
20587,12,1
3921,12,1
320,12,1
24775,12,1
17365,12,1
7267,12,1
15652,12,1
9995,12,1
15177,12,1
10284,12,1
15100,12,1
18567,12,1
18802,12,1
25917,2,0
1686,12,1
8969,12,1
20436,12,1
16987,12,1
4011,12,1
13886,12,1
13465,12,1
2430,12,1
15998,12,1
8032,12,1
11336,12,1
17419,12,1
253,12,1
16070,12,1
15620,12,1
22200,12,1
1536,12,1
23295,12,1
10716,12,1
21871,12,1
2875,12,1
15884,12,1
8113,12,1
20283,12,1
194,12,1
15137,12,1
23412,12,1
14668,12,1
15840,12,1
20881,12,1
14553,12,1
9223,12,1
24047,12,1
23570,12,1
786,12,1
20466,12,1
2600,12,1
7618,12,1
1890,12,1
17705,12,1
8217,12,1
25573,4,0
9104,12,1
16447,12,1
25684,2,0
9017,12,1
17061,12,1
1817,12,1
7453,12,1
16348,12,1
7948,12,1
15127,12,1
23617,12,1
9631,12,1
270,12,1
25738,12,0
11800,12,1
10464,12,1
16732,12,1
21743,12,1
5473,12,1
1274,12,1
25940,12,0
19090,12,1
4794,12,1
19484,12,1
23510,12,1
16319,12,1
22172,12,1
18365,12,1
23270,12,1
15936,12,1
3023,12,1
744,12,1
12825,12,1
17640,12,1
22016,12,1
13000,12,1
5556,12,1
25359,2,0
16172,12,1
1060,12,1
12329,12,1
15105,12,1
21919,12,1
7479,12,1
4492,12,1
10396,12,1
862,12,1
13701,12,1
80,12,1
3231,12,1
6198,12,1
10175,12,1
7360,12,1
11417,12,1
4434,12,1
25971,4,0
360,12,1
16639,12,1
19508,12,1
13339,12,1
875,12,1
22419,12,1
8616,12,1
20831,12,1
15763,12,1
20097,12,1
19438,12,1
4895,12,1
13086,12,1
25084,0,0
13738,12,1
6104,12,1
14210,12,1
6168,12,1
13006,12,1
13870,12,1
8467,12,1
834,12,1
26091,4,0
18077,12,1
15392,12,1
3249,12,1
21497,12,1
14715,12,1
14554,12,1
23726,12,1
10957,12,1
11914,12,1
14639,12,1
14299,12,1
495,12,1
6324,12,1
22757,12,1
17651,12,1
3349,12,1
10406,12,1
23566,12,1
20488,12,1
11246,12,1
18150,12,1
4712,12,1
4958,12,1
3954,12,1
2573,12,1
471,12,1
23316,12,1
23074,12,1
2397,12,1
22114,12,1
12182,12,1
16830,12,1
301,12,1
17489,12,1
22202,12,1
17614,12,1
2109,12,1
21247,12,1
852,12,1
206,12,1
17737,12,1
21300,12,1
14504,12,1
772,12,1
8638,12,1
9874,12,1
20501,12,1
2649,12,1
2850,12,1
16580,12,1
2159,12,1
19761,12,1
694,12,1
241,12,1
23341,12,1
21426,12,1
11,12,1
23564,12,1
3166,12,1
18111,12,1
22687,12,1
8945,12,1
2946,12,1
19976,12,1
19527,12,1
26060,2,0
982,12,1
775,12,1
22144,12,1
961,12,1
2198,12,1
22256,12,1
8396,12,1
10150,12,1
12028,12,1
5651,12,1
23631,12,1
4614,12,1
1339,12,1
9290,12,1
906,12,1
5508,12,1
21168,12,1
12724,12,1
25658,0,0
6226,12,1
2577,12,1
14435,12,1
24468,12,1
14569,12,1
9860,12,1
21010,12,1
16282,12,1
25090,2,0
7061,12,1
