,medianMetricDepth,"Ground Truth (0=Score, 1=Performance)"
24663,12,1
4181,12,1
17866,12,1
16453,12,1
12087,12,1
25949,12,0
1346,12,1
3630,12,1
20442,12,1
18910,12,1
22037,12,1
6988,12,1
23092,12,1
13546,12,1
12516,12,1
6346,12,1
11132,12,1
25734,2,0
17872,12,1
11446,12,1
4097,12,1
17253,12,1
23229,12,1
6751,12,1
17669,12,1
13801,12,1
17120,12,1
4634,12,1
16489,12,1
3191,12,1
6909,12,1
22000,12,1
12914,12,1
3912,12,1
18898,12,1
15038,12,1
14669,12,1
11473,12,1
18791,12,1
24740,12,1
23614,12,1
2616,12,1
5450,12,1
16816,12,1
15309,12,1
4000,12,1
1305,12,1
17893,12,1
3737,12,1
13931,12,1
23756,12,1
24536,12,1
7662,12,1
5950,12,1
19113,12,1
21143,12,1
21993,12,1
11435,12,1
25494,2,0
1980,12,1
19555,12,1
17602,12,1
8178,12,1
23655,12,1
14178,12,1
22090,12,1
7331,12,1
6059,12,1
10785,12,1
20463,12,1
15328,12,1
10962,12,1
3512,12,1
23070,12,1
22565,12,1
18624,12,1
17655,12,1
10498,12,1
21630,12,1
22738,12,1
13850,12,1
24961,12,1
10441,12,1
16402,12,1
4981,12,1
9437,12,1
19972,12,1
16289,12,1
15239,12,1
2046,12,1
10854,12,1
17833,12,1
18238,12,1
1864,12,1
25631,0,0
7641,12,1
21058,12,1
17996,12,1
10100,12,1
17043,12,1
11097,12,1
17993,12,1
6055,12,1
2586,12,1
20729,12,1
8924,12,1
1235,12,1
25826,12,0
24976,12,1
9099,12,1
14547,12,1
22560,12,1
9112,12,1
6375,12,1
24262,12,1
11325,12,1
23992,12,1
8466,12,1
17967,12,1
4057,12,1
15739,12,1
21226,12,1
14155,12,1
287,12,1
11218,12,1
17265,12,1
21910,12,1
6967,12,1
23792,12,1
23794,12,1
9092,12,1
16780,12,1
18584,12,1
4006,12,1
18319,12,1
1268,12,1
18408,12,1
9147,12,1
2992,12,1
15014,12,1
7683,12,1
26097,4,0
19969,12,1
10493,12,1
416,12,1
7327,12,1
15594,12,1
25695,12,0
15125,12,1
13872,12,1
9358,12,1
24398,12,1
6132,12,1
23439,12,1
20187,12,1
15695,12,1
9987,12,1
6719,12,1
6709,12,1
13692,12,1
21490,12,1
25116,2,0
7989,12,1
12557,12,1
11118,12,1
19482,12,1
14107,12,1
3100,12,1
21649,12,1
5744,12,1
15429,12,1
24943,12,1
7252,12,1
19639,12,1
2283,12,1
14697,12,1
7771,12,1
14900,12,1
11129,12,1
23700,12,1
5053,12,1
12318,12,1
14339,12,1
10318,12,1
7577,12,1
13573,12,1
25660,0,0
13305,12,1
3238,12,1
25240,4,0
25970,4,0
4438,12,1
8180,12,1
7666,12,1
8775,12,1
22721,12,1
9638,12,1
24811,12,1
16642,12,1
9723,12,1
17889,12,1
12994,12,1
644,12,1
24439,12,1
7552,12,1
9193,12,1
12040,12,1
2197,12,1
16110,12,1
5267,12,1
24365,12,1
21745,12,1
22523,12,1
18661,12,1
16739,12,1
19010,12,1
3690,12,1
17485,12,1
10123,12,1
4297,12,1
2142,12,1
16375,12,1
18494,12,1
6722,12,1
19786,12,1
8526,12,1
19835,12,1
8931,12,1
60,12,1
5408,12,1
12589,12,1
8724,12,1
23642,12,1
18225,12,1
13158,12,1
3596,12,1
4908,12,1
20033,12,1
16818,12,1
24200,12,1
13627,12,1
1535,12,1
14912,12,1
16894,12,1
17447,12,1
1129,12,1
13899,12,1
19756,12,1
24143,12,1
985,12,1
33,12,1
8326,12,1
22374,12,1
3472,12,1
18944,12,1
4317,12,1
21030,12,1
15793,12,1
21591,12,1
20130,12,1
13532,12,1
20800,12,1
23016,12,1
24770,12,1
10,12,1
23331,12,1
12195,12,1
4519,12,1
13728,12,1
24164,12,1
9144,12,1
9780,12,1
11937,12,1
980,12,1
6678,12,1
13312,12,1
24914,12,1
16475,12,1
2018,12,1
1886,12,1
22490,12,1
3071,12,1
22579,12,1
19431,12,1
22051,12,1
23713,12,1
22818,12,1
5807,12,1
18132,12,1
10590,12,1
14683,12,1
14171,12,1
7913,12,1
6626,12,1
22621,12,1
17562,12,1
20826,12,1
22511,12,1
8640,12,1
25343,1,0
7597,12,1
4959,12,1
16679,12,1
13974,12,1
3339,12,1
22132,12,1
12890,12,1
22277,12,1
3605,12,1
11811,12,1
25112,6,0
11816,12,1
10354,12,1
6054,12,1
4244,12,1
4491,12,1
6569,12,1
5877,12,1
3565,12,1
22526,12,1
11680,12,1
13999,12,1
22553,12,1
7629,12,1
17239,12,1
3228,12,1
19324,12,1
12753,12,1
11845,12,1
3325,12,1
1746,12,1
14913,12,1
3156,12,1
819,12,1
21868,12,1
23815,12,1
18669,12,1
14228,12,1
17135,12,1
14981,12,1
23686,12,1
23808,12,1
13760,12,1
16560,12,1
21415,12,1
7391,12,1
20595,12,1
798,12,1
15545,12,1
21395,12,1
16808,12,1
5774,12,1
21335,12,1
11649,12,1
851,12,1
9357,12,1
25783,4,0
4287,12,1
3652,12,1
23061,12,1
11449,12,1
6016,12,1
25045,2,0
25531,0,0
10755,12,1
9044,12,1
10723,12,1
16971,12,1
25082,0,0
19364,12,1
2522,12,1
1779,12,1
6847,12,1
6435,12,1
24069,12,1
25722,0,0
25585,0,0
24582,12,1
19069,12,1
7584,12,1
6231,12,1
106,12,1
25864,2,0
3317,12,1
22802,12,1
1093,12,1
189,12,1
7944,12,1
25508,2,0
12051,12,1
12137,12,1
19187,12,1
41,12,1
10278,12,1
13110,12,1
10900,12,1
15878,12,1
15267,12,1
3270,12,1
11531,12,1
16944,12,1
3416,12,1
6534,12,1
2772,12,1
14204,12,1
976,12,1
25301,2,0
18985,12,1
6642,12,1
19495,12,1
4948,12,1
1862,12,1
24516,12,1
25937,12,0
22743,12,1
22858,12,1
18996,12,1
14122,12,1
12873,12,1
7808,12,1
13432,12,1
14209,12,1
12393,12,1
4850,12,1
3125,12,1
3532,12,1
14144,12,1
25179,6,0
9956,12,1
9146,12,1
17266,12,1
11126,12,1
409,12,1
22013,12,1
6150,12,1
13116,12,1
16742,12,1
25121,2,0
1489,12,1
3950,12,1
19441,12,1
17728,12,1
15786,12,1
15718,12,1
25978,2,0
13126,12,1
21105,12,1
16658,12,1
18406,12,1
7862,12,1
25699,2,0
8284,12,1
8765,12,1
18239,12,1
3603,12,1
17300,12,1
7307,12,1
7124,12,1
23177,12,1
1879,12,1
24776,12,1
20532,12,1
9236,12,1
11099,12,1
20470,12,1
16311,12,1
14847,12,1
19405,12,1
14273,12,1
24553,12,1
12158,12,1
23796,12,1
5384,12,1
16546,12,1
4693,12,1
23731,12,1
11267,12,1
14582,12,1
8943,12,1
10772,12,1
11844,12,1
4051,12,1
3504,12,1
12453,12,1
10743,12,1
15622,12,1
1916,12,1
1649,12,1
15378,12,1
18612,12,1
12529,12,1
6257,12,1
17282,12,1
7936,12,1
24369,12,1
10184,12,1
20561,12,1
19552,12,1
19307,12,1
17455,12,1
107,12,1
18121,12,1
18163,12,1
10664,12,1
5664,12,1
20195,12,1
9465,12,1
18391,12,1
14,12,1
384,12,1
18634,12,1
11359,12,1
18279,12,1
14319,12,1
12626,12,1
8720,12,1
972,12,1
19856,12,1
9128,12,1
18666,12,1
19927,12,1
2927,12,1
14274,12,1
5229,12,1
2232,12,1
2665,12,1
25031,2,0
5574,12,1
10555,12,1
22094,12,1
14798,12,1
7285,12,1
26032,2,0
2120,12,1
22711,12,1
15497,12,1
14874,12,1
11067,12,1
6954,12,1
7135,12,1
19455,12,1
9693,12,1
425,12,1
20864,12,1
19893,12,1
6809,12,1
671,12,1
11386,12,1
18927,12,1
13115,12,1
14182,12,1
22196,12,1
18905,12,1
2695,12,1
17780,12,1
9865,12,1
14325,12,1
11699,12,1
17926,12,1
22653,12,1
7305,12,1
24420,12,1
17441,12,1
18017,12,1
8974,12,1
7562,12,1
9413,12,1
13277,12,1
16067,12,1
4483,12,1
12581,12,1
25300,2,0
16730,12,1
7762,12,1
17460,12,1
1685,12,1
16523,12,1
24084,12,1
9486,12,1
13618,12,1
18371,12,1
21443,12,1
22688,12,1
17039,12,1
12734,12,1
20451,12,1
14073,12,1
13551,12,1
8209,12,1
16302,12,1
22502,12,1
20806,12,1
1031,12,1
8425,12,1
16781,12,1
14264,12,1
1845,12,1
5996,12,1
12861,12,1
10660,12,1
2338,12,1
6252,12,1
9588,12,1
12694,12,1
7787,12,1
16519,12,1
19712,12,1
23877,12,1
2717,12,1
11035,12,1
24233,12,1
4736,12,1
23123,12,1
2192,12,1
5559,12,1
9889,12,1
18433,12,1
5090,12,1
11572,12,1
2930,12,1
17490,12,1
24843,12,1
4080,12,1
17882,12,1
24616,12,1
25213,8,0
21553,12,1
9971,12,1
11505,12,1
3028,12,1
20481,12,1
2651,12,1
11140,12,1
26124,4,0
15663,12,1
3620,12,1
24197,12,1
12047,12,1
6860,12,1
5413,12,1
17652,12,1
22876,12,1
13433,12,1
3267,12,1
366,12,1
23916,12,1
12774,12,1
24413,12,1
2624,12,1
2943,12,1
18155,12,1
21485,12,1
10299,12,1
4529,12,1
17464,12,1
15442,12,1
15134,12,1
11696,12,1
23361,12,1
4446,12,1
17409,12,1
2747,12,1
1078,12,1
22890,12,1
22336,12,1
13317,12,1
22350,12,1
12619,12,1
23966,12,1
25171,4,0
1203,12,1
8250,12,1
7274,12,1
9056,12,1
6472,12,1
12845,12,1
24801,12,1
22878,12,1
3082,12,1
10081,12,1
2857,12,1
6765,12,1
10496,12,1
22059,12,1
5246,12,1
15838,12,1
23653,12,1
18095,12,1
23491,12,1
15052,12,1
8175,12,1
11443,12,1
6521,12,1
2343,12,1
11718,12,1
12468,12,1
23722,12,1
16394,12,1
462,12,1
4198,12,1
20825,12,1
16789,12,1
24292,12,1
6023,12,1
24456,12,1
1572,12,1
1310,12,1
8159,12,1
8747,12,1
4924,12,1
4056,12,1
12513,12,1
13332,12,1
10836,12,1
19691,12,1
5147,12,1
20380,12,1
8488,12,1
504,12,1
20178,12,1
24379,12,1
1224,12,1
13296,12,1
2540,12,1
5913,12,1
17225,12,1
23913,12,1
18396,12,1
3525,12,1
1826,12,1
5258,12,1
1091,12,1
22496,12,1
6336,12,1
19169,12,1
1363,12,1
23210,12,1
9418,12,1
1855,12,1
24172,12,1
5209,12,1
18782,12,1
1647,12,1
13001,12,1
8134,12,1
20750,12,1
290,12,1
15990,12,1
8750,12,1
23994,12,1
23416,12,1
22232,12,1
15128,12,1
19044,12,1
6537,12,1
22047,12,1
12397,12,1
2443,12,1
13363,12,1
15289,12,1
16940,12,1
5707,12,1
24359,12,1
6632,12,1
21926,12,1
12656,12,1
15978,12,1
20760,12,1
24182,12,1
13016,12,1
20685,12,1
16078,12,1
20811,12,1
24261,12,1
6305,12,1
16076,12,1
13611,12,1
25874,12,0
10090,12,1
8427,12,1
4980,12,1
10842,12,1
1417,12,1
23864,12,1
12832,12,1
8777,12,1
163,12,1
14567,12,1
21770,12,1
4793,12,1
22963,12,1
2970,12,1
24035,12,1
13756,12,1
10088,12,1
15237,12,1
12930,12,1
8003,12,1
20848,12,1
7133,12,1
4701,12,1
13865,12,1
24715,12,1
18436,12,1
10958,12,1
19317,12,1
4882,12,1
2740,12,1
8356,12,1
2608,12,1
8161,12,1
411,12,1
10821,12,1
5042,12,1
14205,12,1
10232,12,1
24150,12,1
17123,12,1
23156,12,1
9734,12,1
2400,12,1
14109,12,1
14687,12,1
3153,12,1
26121,2,0
11168,12,1
5585,12,1
20229,12,1
9181,12,1
2670,12,1
18389,12,1
15607,12,1
9312,12,1
4513,12,1
15781,12,1
21120,12,1
22882,12,1
16530,12,1
3579,12,1
22197,12,1
15252,12,1
6434,12,1
8754,12,1
20336,12,1
23068,12,1
13626,12,1
19911,12,1
2051,12,1
24791,12,1
21208,12,1
16454,12,1
14915,12,1
8081,12,1
18138,12,1
21477,12,1
10169,12,1
14054,12,1
3008,12,1
13315,12,1
4172,12,1
1549,12,1
8358,12,1
11976,12,1
2362,12,1
5579,12,1
20122,12,1
8682,12,1
5668,12,1
5444,12,1
24619,12,1
8594,12,1
25882,2,0
15677,12,1
16224,12,1
15863,12,1
8089,12,1
13100,12,1
14031,12,1
5513,12,1
11142,12,1
8793,12,1
24501,12,1
9768,12,1
20525,12,1
8072,12,1
13891,12,1
3577,12,1
9113,12,1
6011,12,1
15835,12,1
2907,12,1
9673,12,1
15394,12,1
8432,12,1
5602,12,1
7055,12,1
5698,12,1
19583,12,1
24080,12,1
1835,12,1
2928,12,1
1389,12,1
14923,12,1
14521,12,1
22752,12,1
9903,12,1
5359,12,1
13160,12,1
7892,12,1
3616,12,1
20867,12,1
12608,12,1
16488,12,1
25073,2,0
10613,12,1
657,12,1
13451,12,1
21284,12,1
16249,12,1
22942,12,1
20787,12,1
1870,12,1
18375,12,1
18959,12,1
22404,12,1
22303,12,1
3984,12,1
258,12,1
1084,12,1
18055,12,1
22164,12,1
25027,12,1
5181,12,1
12185,12,1
25307,0,0
10533,12,1
19548,12,1
6673,12,1
12523,12,1
15911,12,1
18464,12,1
3601,12,1
24431,12,1
17847,12,1
24903,12,1
10737,12,1
15629,12,1
16986,12,1
2870,12,1
4947,12,1
24352,12,1
24235,12,1
18219,12,1
8863,12,1
728,12,1
10420,12,1
18264,12,1
19882,12,1
18083,12,1
4281,12,1
18026,12,1
24589,12,1
23493,12,1
13300,12,1
11173,12,1
18405,12,1
22591,12,1
8490,12,1
9372,12,1
16776,12,1
18288,12,1
9836,12,1
576,12,1
14180,12,1
10529,12,1
17793,12,1
15517,12,1
21132,12,1
10538,12,1
21261,12,1
23622,12,1
21220,12,1
913,12,1
276,12,1
12175,12,1
21184,12,1
24664,12,1
17391,12,1
11562,12,1
15293,12,1
24583,12,1
6049,12,1
7590,12,1
22140,12,1
2999,12,1
17611,12,1
5746,12,1
16606,12,1
13776,12,1
8833,12,1
2421,12,1
24169,12,1
389,12,1
24118,12,1
12492,12,1
15387,12,1
7184,12,1
8992,12,1
22372,12,1
14014,12,1
3558,12,1
6907,12,1
17089,12,1
10027,12,1
16953,12,1
22325,12,1
6477,12,1
14006,12,1
18851,12,1
17355,12,1
10909,12,1
19211,12,1
25315,2,0
21000,12,1
16073,12,1
2964,12,1
2148,12,1
19669,12,1
2959,12,1
8961,12,1
13088,12,1
6966,12,1
16075,12,1
18628,12,1
8547,12,1
22106,12,1
21930,12,1
15982,12,1
10735,12,1
12038,12,1
22873,12,1
4667,12,1
18336,12,1
8266,12,1
3398,12,1
18970,12,1
15313,12,1
26021,4,0
1742,12,1
5840,12,1
5011,12,1
4324,12,1
9020,12,1
16132,12,1
5984,12,1
25569,0,0
6113,12,1
3510,12,1
18488,12,1
17664,12,1
12813,12,1
5957,12,1
11339,12,1
16579,12,1
1809,12,1
13240,12,1
22594,12,1
16065,12,1
3965,12,1
22096,12,1
23224,12,1
23313,12,1
2460,12,1
20641,12,1
24331,12,1
7635,12,1
23079,12,1
18876,12,1
15359,12,1
16038,12,1
23882,12,1
12178,12,1
25614,0,0
18321,12,1
3216,12,1
5361,12,1
11804,12,1
6335,12,1
16043,12,1
6554,12,1
19537,12,1
1964,12,1
24558,12,1
23465,12,1
18931,12,1
10572,12,1
24621,12,1
5494,12,1
16436,12,1
22806,12,1
4032,12,1
9379,12,1
25423,2,0
15568,12,1
11330,12,1
10622,12,1
4748,12,1
10416,12,1
3256,12,1
24772,12,1
2839,12,1
14066,12,1
19318,12,1
24547,12,1
2773,12,1
13506,12,1
7972,12,1
18054,12,1
25903,0,0
11938,12,1
20689,12,1
12908,12,1
9713,12,1
23333,12,1
12595,12,1
16389,12,1
2260,12,1
21927,12,1
2000,12,1
254,12,1
7345,12,1
18890,12,1
19192,12,1
20064,12,1
13612,12,1
21801,12,1
21753,12,1
23,12,1
5548,12,1
6539,12,1
7320,12,1
25130,2,0
5031,12,1
18012,12,1
17341,12,1
23654,12,1
10136,12,1
21163,12,1
14930,12,1
24372,12,1
14376,12,1
9524,12,1
17968,12,1
22451,12,1
18633,12,1
18886,12,1
4951,12,1
18932,12,1
6181,12,1
21907,12,1
941,12,1
14518,12,1
3819,12,1
1446,12,1
6796,12,1
16845,12,1
21211,12,1
13357,12,1
24884,12,1
9268,12,1
14610,12,1
24253,12,1
171,12,1
16418,12,1
3715,12,1
11864,12,1
23646,12,1
12297,12,1
22777,12,1
19016,12,1
9991,12,1
23233,12,1
23235,12,1
11123,12,1
22447,12,1
6939,12,1
4997,12,1
14551,12,1
10220,12,1
16854,12,1
9793,12,1
11492,12,1
16569,12,1
441,12,1
2024,12,1
11892,12,1
7735,12,1
4993,12,1
2849,12,1
24660,12,1
5507,12,1
18732,12,1
2535,12,1
9200,12,1
24224,12,1
5312,12,1
15557,12,1
20858,12,1
20621,12,1
5876,12,1
1599,12,1
5019,12,1
19714,12,1
8130,12,1
3015,12,1
3990,12,1
1455,12,1
8631,12,1
5889,12,1
16985,12,1
22234,12,1
14048,12,1
9279,12,1
15769,12,1
8521,12,1
20265,12,1
20483,12,1
10576,12,1
21909,12,1
23718,12,1
324,12,1
25493,2,0
11553,12,1
2442,12,1
4527,12,1
984,12,1
611,12,1
25076,2,0
2673,12,1
20075,12,1
21393,12,1
371,12,1
22747,12,1
1291,12,1
4092,12,1
20140,12,1
5800,12,1
13362,12,1
7040,12,1
11788,12,1
2623,12,1
8452,12,1
14862,12,1
22986,12,1
21978,12,1
19999,12,1
12247,12,1
19382,12,1
21624,12,1
9045,12,1
16535,12,1
7539,12,1
13446,12,1
2306,12,1
2913,12,1
13044,12,1
297,12,1
13091,12,1
25912,0,0
21304,12,1
6101,12,1
24520,12,1
3083,12,1
15258,12,1
21018,12,1
23108,12,1
16733,12,1
840,12,1
7175,12,1
24133,12,1
23923,12,1
23604,12,1
3941,12,1
20926,12,1
23242,12,1
23430,12,1
9182,12,1
25630,2,0
8292,12,1
5847,12,1
1076,12,1
18698,12,1
1851,12,1
4293,12,1
17185,12,1
8508,12,1
9436,12,1
5349,12,1
7713,12,1
7569,12,1
21902,12,1
4117,12,1
19749,12,1
21382,12,1
10595,12,1
745,12,1
896,12,1
16748,12,1
24923,12,1
13737,12,1
10673,12,1
2449,12,1
3988,12,1
23870,12,1
18467,12,1
1444,12,1
16203,12,1
11723,12,1
20853,12,1
20416,12,1
12321,12,1
11448,12,1
328,12,1
6823,12,1
13734,12,1
4090,12,1
15121,12,1
1267,12,1
20649,12,1
4141,12,1
25396,8,0
14220,12,1
7073,12,1
18128,12,1
22344,12,1
20844,12,1
22816,12,1
18688,12,1
6,12,1
7303,12,1
16703,12,1
13484,12,1
1941,12,1
18097,12,1
12809,12,1
18199,12,1
22095,12,1
10462,12,1
11217,12,1
16763,12,1
120,12,1
16287,12,1
18374,12,1
1373,12,1
18514,12,1
17308,12,1
14260,12,1
15661,12,1
13267,12,1
21375,12,1
22483,12,1
5342,12,1
24108,12,1
11261,12,1
12792,12,1
15365,12,1
18482,12,1
6625,12,1
23932,12,1
18148,12,1
21747,12,1
4704,12,1
10250,12,1
11596,12,1
15777,12,1
10609,12,1
17155,12,1
13749,12,1
13878,12,1
7668,12,1
8891,12,1
25688,2,0
13740,12,1
12177,12,1
12452,12,1
380,12,1
5477,12,1
15241,12,1
94,12,1
20952,12,1
16849,12,1
7138,12,1
14738,12,1
25936,12,0
17774,12,1
13143,12,1
16421,12,1
25960,12,0
8148,12,1
3889,12,1
4991,12,1
12488,12,1
10194,12,1
1944,12,1
11878,12,1
3804,12,1
20305,12,1
1657,12,1
3688,12,1
9520,12,1
1930,12,1
18230,12,1
8815,12,1
19203,12,1
23088,12,1
9766,12,1
18001,12,1
25921,2,0
11776,12,1
9367,12,1
13964,12,1
13881,12,1
8549,12,1
6702,12,1
1940,12,1
20890,12,1
20426,12,1
18760,12,1
12862,12,1
4228,12,1
16234,12,1
24870,12,1
5863,12,1
15837,12,1
23682,12,1
17934,12,1
21448,12,1
17922,12,1
15020,12,1
25155,2,0
8095,12,1
897,12,1
24814,12,1
14534,12,1
25288,3,0
25837,2,0
23996,12,1
7916,12,1
23974,12,1
2822,12,1
25899,4,0
569,12,1
24532,12,1
547,12,1
15715,12,1
13209,12,1
18499,12,1
11081,12,1
14453,12,1
3518,12,1
19034,12,1
4477,12,1
9133,12,1
21817,12,1
19435,12,1
5809,12,1
5205,12,1
5145,12,1
20234,12,1
14802,12,1
21806,12,1
10979,12,1
1172,12,1
1561,12,1
24995,12,1
15230,12,1
1730,12,1
17929,12,1
2575,12,1
17606,12,1
4679,12,1
22108,12,1
6597,12,1
24049,12,1
7457,12,1
1990,12,1
11521,12,1
1819,12,1
6256,12,1
17003,12,1
8355,12,1
20557,12,1
4303,12,1
7137,12,1
275,12,1
2965,12,1
17817,12,1
23125,12,1
16439,12,1
20745,12,1
936,12,1
22024,12,1
3422,12,1
4344,12,1
11452,12,1
25990,0,0
11157,12,1
10665,12,1
16890,12,1
16072,12,1
3112,12,1
21587,12,1
20961,12,1
20770,12,1
21671,12,1
9591,12,1
24282,12,1
25422,4,0
25390,4,0
4357,12,1
5881,12,1
7332,12,1
16355,12,1
7043,12,1
8126,12,1
7818,12,1
24959,12,1
22463,12,1
10552,12,1
9226,12,1
24426,12,1
5438,12,1
24899,12,1
15684,12,1
10062,12,1
23022,12,1
4412,12,1
5006,12,1
4190,12,1
23320,12,1
24023,12,1
3939,12,1
17540,12,1
25480,4,0
21065,12,1
25449,0,0
1913,12,1
10292,12,1
15494,12,1
16223,12,1
24434,12,1
12418,12,1
11501,12,1
24685,12,1
2585,12,1
3017,12,1
9299,12,1
3278,12,1
1741,12,1
21739,12,1
25209,8,0
9988,12,1
11469,12,1
17440,12,1
11398,12,1
18018,12,1
22951,12,1
21754,12,1
4576,12,1
21248,12,1
9115,12,1
3388,12,1
24645,12,1
7520,12,1
306,12,1
23114,12,1
18853,12,1
17204,12,1
4454,12,1
10030,12,1
15603,12,1
17397,12,1
12887,12,1
12269,12,1
21361,12,1
1867,12,1
15708,12,1
12251,12,1
17415,12,1
8471,12,1
15404,12,1
8002,12,1
3352,12,1
11122,12,1
11850,12,1
11587,12,1
964,12,1
3201,12,1
6536,12,1
18774,12,1
21241,12,1
12863,12,1
6932,12,1
18779,12,1
10823,12,1
4137,12,1
23886,12,1
8199,12,1
21482,12,1
3691,12,1
1653,12,1
18031,12,1
17619,12,1
3189,12,1
14606,12,1
3428,12,1
5842,12,1
13194,12,1
3722,12,1
24480,12,1
11620,12,1
6559,12,1
5812,12,1
2241,12,1
23297,12,1
22079,12,1
4246,12,1
8244,12,1
2687,12,1
23560,12,1
25191,0,0
19558,12,1
22152,12,1
6051,12,1
14939,12,1
23185,12,1
8414,12,1
21015,12,1
6775,12,1
18015,12,1
3909,12,1
24688,12,1
18598,12,1
7765,12,1
24377,12,1
15671,12,1
20932,12,1
1439,12,1
24361,12,1
17658,12,1
14964,12,1
8503,12,1
11792,12,1
3870,12,1
13095,12,1
11083,12,1
8398,12,1
8699,12,1
25752,2,0
4240,12,1
21947,12,1
4309,12,1
5535,12,1
18974,12,1
2872,12,1
22764,12,1
22193,12,1
21912,12,1
21204,12,1
15591,12,1
10970,12,1
3775,12,1
9412,12,1
21429,12,1
178,12,1
20598,12,1
8267,12,1
8911,12,1
12806,12,1
5511,12,1
22323,12,1
11888,12,1
5601,12,1
1,12,1
24912,12,1
21086,12,1
1843,12,1
8933,12,1
13549,12,1
23824,12,1
233,12,1
25270,0,0
15043,12,1
17414,12,1
11591,12,1
23003,12,1
23097,12,1
5369,12,1
7218,12,1
7657,12,1
5242,12,1
7176,12,1
19310,12,1
20971,12,1
24022,12,1
16429,12,1
1527,12,1
13897,12,1
11548,12,1
12754,12,1
6014,12,1
3343,12,1
15548,12,1
8417,12,1
12978,12,1
24324,12,1
1335,12,1
3993,12,1
24739,12,1
13653,12,1
17988,12,1
14609,12,1
8955,12,1
8285,12,1
2490,12,1
923,12,1
3366,12,1
9324,12,1
8465,12,1
12075,12,1
2324,12,1
3146,12,1
6821,12,1
6968,12,1
3050,12,1
3007,12,1
19660,12,1
3039,12,1
22742,12,1
18600,12,1
24199,12,1
3860,12,1
17139,12,1
11566,12,1
990,12,1
8383,12,1
25055,0,0
4861,12,1
16120,12,1
12168,12,1
19637,12,1
12797,12,1
9835,12,1
18508,12,1
13554,12,1
18110,12,1
3798,12,1
12482,12,1
999,12,1
8206,12,1
17565,12,1
17376,12,1
19248,12,1
3430,12,1
2947,12,1
16505,12,1
17223,12,1
10769,12,1
5152,12,1
15369,12,1
1158,12,1
6892,12,1
8725,12,1
1605,12,1
21997,12,1
13922,12,1
18212,12,1
16746,12,1
9727,12,1
25758,4,0
14284,12,1
581,12,1
7182,12,1
24656,12,1
20476,12,1
14222,12,1
12962,12,1
14597,12,1
16327,12,1
4416,12,1
6155,12,1
16740,12,1
24598,12,1
801,12,1
15240,12,1
2244,12,1
18208,12,1
6484,12,1
21056,12,1
25577,6,0
25739,2,0
8786,12,1
13624,12,1
15107,12,1
6894,12,1
16353,12,1
25794,2,0
20034,12,1
22567,12,1
4012,12,1
24705,12,1
15124,12,1
5126,12,1
15704,12,1
25030,2,0
9420,12,1
6229,12,1
10450,12,1
19866,12,1
18908,12,1
10615,12,1
17028,12,1
7049,12,1
6338,12,1
10764,12,1
6061,12,1
15296,12,1
8287,12,1
12688,12,1
25261,0,0
14536,12,1
8575,12,1
8086,12,1
10815,12,1
15728,12,1
12001,12,1
480,12,1
15126,12,1
8144,12,1
16558,12,1
21833,12,1
6385,12,1
12157,12,1
20288,12,1
24258,12,1
16403,12,1
22708,12,1
11928,12,1
24722,12,1
18397,12,1
3887,12,1
10986,12,1
9746,12,1
4352,12,1
21539,12,1
19512,12,1
15498,12,1
9629,12,1
4561,12,1
13434,12,1
4912,12,1
17427,12,1
363,12,1
7524,12,1
17811,12,1
25306,4,0
19859,12,1
22880,12,1
9298,12,1
12225,12,1
2559,12,1
343,12,1
25848,12,0
17195,12,1
8679,12,1
21830,12,1
20653,12,1
11441,12,1
25998,4,0
23903,12,1
4572,12,1
10350,12,1
1265,12,1
3723,12,1
16645,12,1
3041,12,1
24833,12,1
21369,12,1
14633,12,1
2170,12,1
3077,12,1
1678,12,1
14917,12,1
20343,12,1
14976,12,1
3744,12,1
15468,12,1
24153,12,1
18047,12,1
2256,12,1
3026,12,1
5175,12,1
23583,12,1
11659,12,1
19219,12,1
19690,12,1
1341,12,1
25078,2,0
3188,12,1
5750,12,1
15395,12,1
16682,12,1
19719,12,1
12733,12,1
6172,12,1
17820,12,1
21160,12,1
25011,12,1
21793,12,1
14953,12,1
6029,12,1
3136,12,1
7770,12,1
11095,12,1
14753,12,1
9668,12,1
8952,12,1
1899,12,1
9845,12,1
16467,12,1
8064,12,1
2782,12,1
13711,12,1
426,12,1
14366,12,1
20306,12,1
24291,12,1
8772,12,1
13278,12,1
9623,12,1
25701,0,0
7326,12,1
5747,12,1
3719,12,1
8160,12,1
3907,12,1
17034,12,1
15418,12,1
12103,12,1
17177,12,1
23586,12,1
550,12,1
22865,12,1
10041,12,1
18377,12,1
17315,12,1
4209,12,1
19356,12,1
24155,12,1
15366,12,1
16616,12,1
10944,12,1
6787,12,1
23904,12,1
17772,12,1
7090,12,1
12617,12,1
12535,12,1
24807,12,1
12293,12,1
9997,12,1
23202,12,1
24052,12,1
9842,12,1
12805,12,1
14327,12,1
24411,12,1
21788,12,1
877,12,1
22248,12,1
16568,12,1
1975,12,1
11907,12,1
22650,12,1
17209,12,1
17198,12,1
4903,12,1
19853,12,1
11682,12,1
25778,0,0
908,12,1
18788,12,1
26133,4,0
18404,12,1
602,12,1
8249,12,1
1915,12,1
3742,12,1
22562,12,1
2254,12,1
17730,12,1
22241,12,1
16968,12,1
17764,12,1
1029,12,1
6417,12,1
